name,iso3,Total Response Received,Total Capacity Received,Total Disbursed Received,Total Response Disbursed,Total Capacity Disbursed,Total Disbursed
World Health Organization Foundation,,,,,,,
Europe and Central Asia,,0,2571377,2571377,,,
CGIAR,,,,,,,
Center for Population-Level Bioethics (CPLB),,,,,,,
Palau,PLW,36286962,1856063,38143025,,,
Kosovo,XKX,88949684,65713161,154662845,,,
Indo-Pacific,,,,,,,
Royal Scientific Society,,,,,,,
Eswatini,SWZ,19105835,646120396,665226231,,,
Djibouti,DJI,24134438,89967388,114101826,,,
Malawi,MWI,165312202,3688110624,3853422826,,,
Congo,COG,74944776,202489482,277434258,,,
Shell,,,,,,,
Honduras,HND,110201638,517811309,628012947,,,
BlackRock Foundation,,,,,,,
Albania,ALB,95504177,47078137,142582314,,,
University of California San Francisco,,12000000,0,12000000,,,
Niue,NIU,14196182,4449864,18646046,,,
Howard University Hospital,,,,,,,
Hypermind,,,,,,,
International Centre of Insect Physiology and Ecology,,0,339572,339572,,,
Paraguay,PRY,33818015,116324113,150142128,,,
Tianjin University,,,,,,,
Stanford University,,,,,,,
Saint Vincent and the Grenadines,VCT,724751,13416292,14141044,,,
International Severe Acute Respiratory and emerging Infection Consortium,,,,,,,
Fiji,FJI,133622060,95543985,229166046,,,
Against Malaria Foundation (AMF),,,,,,,
EcoHealth Alliance,,,,,,,
Swiss Tropical and Public Health Institute (Swiss TPH),,,,,,,
Asia,,118191280,529758043,647949323,,,
Nepal,NPL,561833303,1354992619,1916825922,,,
Bernhard Nocht Institute for Tropical Medicine,,,,,,,
Africa CDC,,7891395,493772,8385166,,,
No More Epidemics Campaign,,,,,,,
Dominican Republic,DOM,88219531,565944582,654164113,,,
Maldives,MDV,64800903,13656185,78457089,,,
Nicaragua,NIC,94226320,552676579,646902899,,,
Medecins Sans Frontiers (MSF),,,,,,,
Charity Science Health,,,,,,,
Ghana,GHA,442369856,1785177396,2227547253,,,
African Biological Safety Association (AfBSA),,,,,,,
International Atomic Energy Agency (IAEA),,3763870,6205053,9968923,,,
Johns Hopkins Center for Health Security,,,,,,,
Botswana,BWA,15759516,389200642,404960158,,,
Vanuatu,VUT,27541111,75075377,102616487,,,
British Indian Ocean Territory,IOT,,,,,,
SynBioBeta,,,,,,,
TikTok,,,,,,,
Central America,,9868402,8467750,18336152,,,
Jack Ma Foundation,,,,,,,
Interact Worldwide,,,,,,,
Tajikistan,TJK,88498459,364607238,453105697,,,
Southeast Asia,,144874,0,144874,,,
Cisco,,,,,,,
Development Media International,,,,,,,
Stanley Black & Decker,,,,,,,
Pakistan,PAK,3002198646,4100936114,7103134760,,,
Armenia,ARM,31368472,111582185,142950656,,,
OliLux Biosciences,,,,,,,
East Africa,,11867051,10883618,22750669,,,
Sub-Saharan Africa,,211258132,2515431966,2726690099,,,
University of Nottingham,,0,3515486,3515486,,,
CARICOM,,363970,333249,697219,,,
Icahn School of Medicine at Mount Sinai,,,,,,,
Eritrea,ERI,4065451,233248743,237314193,,,
Samoa,WSM,42250480,45623850,87874330,,,
Center for a New American Security,,,,,,,
Gamers Without Borders,,,,,,,
Stanford Center for International Security and Cooperation,,,,,,,
Bosnia and Herzegovina,BIH,94601849,51979125,146580974,,,
Western Sahara,SAH,2684397,7016906,9701304,,,
Sint Maarten,SXM,7277146,77359,7354505,,,
Pan American Health Organization (PAHO),,277748834,0,277748834,,,
Eastern Asia,,4923061,123627466,128550527,,,
Chembio Diagnostics Systems Inc.,,550000,0,550000,,,
George Washington University,,,,,,,
Princess Charlène of Monaco Foundation,,,,,,,
Belize,BLZ,15022384,30926553,45948937,,,
Anonymous,,,,,,,
Middle East and North Africa,,486103,0,486103,,,
Syrian Arab Republic,SYR,217718663,345351155,563069818,,,
Good Ventures,,,,,,,
Marshall Islands,MHL,11674955,4128565,15803520,,,
Nuclear Threat Initiative (NTI),,0,1883874,1883874,,,
San Marino,SMR,0,78742,78742,,,
Binx Health Limited,,,,,,,
The HALO Trust,,,,,,,
Solomon Islands,SLB,51232819,156166590,207399409,,,
North Africa,,71659,15490847,15562506,,,
World Association for Christian Communication (UK),,,,,,,
Against COVID-19,,,,,,,
Salesforce,,,,,,,
South Sudan,SSD,454622860,2197712654,2652335514,,,
North America,,,,,,,
Belarus,BLR,107638684,85777807,193416490,,,
Nauru,NRU,1354389,16718010,18072399,,,
Dominica,DMA,8340207,1211528,9551735,,,
Center for Security and Emerging Technology,,,,,,,
Trinidad and Tobago,TTO,242252,40108316,40350568,,,
Somalia,SOM,221356345,1521975776,1743332121,,,
ViiV Healthcare,,,,,,,
Tunisia,TUN,165635199,95219748,260854948,,,
Direct Relief,,100000,0,100000,,,
Caribbean,,3981939,81995386,85977325,,,
Duke University,,,,,,,
CHC Global,,0,590928,590928,,,
Africa,,766804091,2711983786,3478787877,,,
Vir Biotechnology,,,,,,,
Good Forever Foundation,,,,,,,
Guatemala,GTM,34991115,528910148,563901263,,,
Results for Development (R4D),,,,,,,
Immune Observatory,,,,,,,
British International Investment plc,,,,,,,
Saint Lucia,LCA,31249471,32855477,64104948,,,
Bangladesh,BGD,1083233634,4149318079,5232551713,,,
New York City,,,,,,,
Federated States of Micronesia,FSM,21160878,4243217,25404095,,,
University of Notre Dame,,,,,,,
Western Pacific,,368781,0,368781,,,
Wise,,,,,,,
Guernsey,GGY,,,,,,
Democratic People's Republic of Korea,PRK,9124047,223379583,232503629,,,
North Carolina State University,,,,,,,
"University of California, Davis",,,,,,,
Brown Institute for Media Innovation,,,,,,,
Next Generation for Global Health Security Network (NextGen),,,,,,,
Aruba,ABW,63228280,142093,63370373,,,
Ingenuity and Purpose (IAP),,,,,,,
"Good Judgement, Inc.",,,,,,,
Carnegie Endowment for International Peace (CEIP),,,,,,,
Palestine,PSE,183444773,466708995,650153769,,,
Southern Africa,,5653247,5412351,11065598,,,
"University of California, Berkeley",,,,,,,
Low and middle-income countries (LMIC),,15630285411,24162292901,39792578313,,,
Saint Kitts and Nevis,KNA,0,447811,447811,,,
Sark,,,,,,,
Myanmar,MMR,151846506,2373105046,2524951552,,,
Living Goods,,,,,,,
Airbnb,,,,,,,
Curaçao,CUW,47393993,0,47393993,,,
Europe,,213567842,107833849,321401691,,,
Training Programs in Epidemiology and Public Health Interventions Network,,,,,,,
Costa Rica,CRI,4345064,21037771,25382836,,,
Cambodia,KHM,341752536,1002608728,1344361264,,,
Pact,,,,,,,
Kiribati,KIR,14674471,34323975,48998446,,,
Alwaleed Philanthropies,,,,,,,
MedStar Washington Hospital Center,,,,,,,
Cook Islands,COK,99097331,23533153,122630485,,,
Rockefeller University,,,,,,,
Bipartisan Commission on Biodefense,,2620000,0,2620000,,,
Argentina,ARG,845967211,414738855,1260706066,,,
United Republic of Tanzania,TZA,220599736,6370563854,6591163591,,,
Cuba,CUB,19604634,80971788,100576422,,,
Mongolia,MNG,311039744,160648506,471688250,,,
Geneva Centre for Security Policy,,,,,,,
Coalition for Epidemic Preparedness Innovations (CEPI),,1319112292,510567193,1829679486,,,
West Africa,,78788148,86092184,164880332,,,
District of Columbia,,,,,,,
Mozambique,MOZ,431572686,5292551263,5724123949,,,
Burundi,BDI,28072678,1230865010,1258937688,,,
Reed Hastings and Patty Quillin,,,,,,,
Procter & Gamble,,,,,,,
"Facebook, Inc.",,,,,,,
Taiwan,TWN,6612,0,6612,,,
Sri Lanka,LKA,403688977,196188889,599877866,,,
Four Seasons Holdings Inc.,,,,,,,
"China, Macao Special Administrative Region",,,,,,,
UBS Optimus Foundation,,,,,,,
Bhutan,BTN,36405747,43798358,80204105,,,
University of Colorado,,,,,,,
Council on Strategic Risks,,,,,,,
Sherlock Biosciences,,,,,,,
Algeria,DZA,155568089,33938014,189506104,,,
Kyrgyzstan,KGZ,97823073,354232259,452055331,,,
International Development Research Center (IDRC),,,,,,,
Vision Aid Overseas,,,,,,,
Niger,NER,253313472,1186772970,1440086442,,,
Zimbabwe,ZWE,189592826,3741404171,3930996997,,,
Haiti,HTI,135077638,1525735368,1660813006,,,
Biosecure Ltd,,0,130788,130788,,,
PENTA Foundation,,,,,,,
Jersey,JEY,,,,,,
Panama,PAN,22073586,127055862,149129448,,,
Fédération Internationale de Football Association (FIFA),,,,,,,
Oceania,,78996831,89059426,168056257,,,
American Society for Microbiology,,,,,,,
Soroka University Medical Center,,,,,,,
Tampere University,,,,,,,
Wallis and Futuna,WLF,0,597198,597198,,,
AbbVie Foundation,,,,,,,
Lao People's Democratic Republic,LAO,79103571,576366098,655469669,,,
Twilio,,,,,,,
Namibia,NAM,10354199,557882491,568236690,,,
International Criminal Police Organization (INTERPOL),,0,7347781,7347781,,,
Iraq,IRQ,204280060,205396151,409676211,,,
Citadel,,,,,,,
American Samoa,ASM,923498,16930030,17853529,,,
Falkland Islands (Malvinas),FLK,,,,,,
Center for Global Development,,,,,,,
Grenada,GRD,4174987,4179688,8354675,,,
Seadream Family Foundation,,,,,,,
Cabo Verde,CPV,47358756,27686180,75044936,,,
Barbados,BRB,11705667,28018506,39724173,,,
Broad Institute of MIT and Harvard,,,,,,,
Republic of Moldova,MDA,62155790,128590806,190746596,,,
North Macedonia,MKD,94383027,22448212,116831239,,,
Suriname,SUR,6820544,20961836,27782380,,,
Californians Against Pandemics,,,,,,,
Benin,BEN,87460141,961764590,1049224731,,,
Angola,AGO,235832373,765509578,1001341951,,,
Seychelles,SYC,13300164,3532618,16832782,,,
Oman,OMN,0,3713972,3713972,,,
"Chemical and Allied Industries Association (CAIA, South Africa)",,,,,,,
Chatham House,,0,1253805,1253805,,,
Cambridge Mayor's Disaster Relief Fund,,2000000,0,2000000,,,
JetBlue,,,,,,,
Analog Devices Foundation,,,,,,,
Sea-Long Global Respiratory Systems,,,,,,,
Oxford Policy Management,,,,,,,
Google,,,,,,,
Bahrain,BHR,0,522147,522147,,,
Partners in Health,,,,,,,
